ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

higgs 1 mdl_l2

higgs 2 mdl_l3

higgs 3 mdl_lR7

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

frblock 1 mdl_tanbeta

frblock 2 mdl_sinbma

mass 23 mdl_MZ

mass 6 mdl_MT

mass 5 mdl_MB

mass 37 mdl_mhc

mass 25 mdl_mh1

mass 35 mdl_mh2

mass 36 mdl_mh3

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 37 mdl_whc

decay 25 mdl_Wh1

decay 35 mdl_Wh2

decay 36 mdl_Wh3
